user_id,gender,age,subscription_tier,signup_date,Casual_comfort,Formal_comfort,Vintage_comfort,Sporty_comfort,Bohemian_comfort,Minimalist_comfort,Casual_willing,Formal_willing,Vintage_willing,Sporty_willing,Bohemian_willing,Minimalist_willing,Casual_avoid,Formal_avoid,Vintage_avoid,Sporty_avoid,Bohemian_avoid,Minimalist_avoid
1,Female,46,Budget,2024-04-16,8,5,7,10,3,7,0,1,0,0,1,0,0,0,0,0,0,0
2,Female,53,Budget,2024-09-02,3,6,5,2,8,6,1,1,1,0,0,1,0,0,0,1,0,0
3,Non-binary,50,Budget,2024-07-12,6,9,1,10,3,7,1,0,0,0,1,0,0,0,1,0,0,0
4,Female,20,Premium,2024-12-14,7,5,9,7,2,4,0,1,0,0,0,1,0,0,0,0,1,0
5,Non-binary,26,Budget,2025-01-22,2,4,7,8,3,1,0,1,0,0,1,0,1,0,0,0,0,1
6,Female,19,Budget,2025-01-28,6,10,4,6,2,10,1,0,1,1,0,0,0,0,0,0,1,0
7,Female,53,Mid-range,2025-01-19,8,7,9,8,5,2,0,0,0,0,1,0,0,0,0,0,0,1
8,Female,42,Budget,2024-11-04,9,1,9,7,9,8,0,0,0,0,0,0,0,1,0,0,0,0
9,Male,41,Budget,2024-06-25,3,1,8,3,3,1,1,0,0,1,1,0,0,1,0,0,0,1
10,Female,58,Premium,2025-01-10,9,8,2,1,7,7,0,0,0,0,0,0,0,0,1,1,0,0
11,Male,52,Mid-range,2024-06-29,6,3,1,3,5,3,1,1,0,1,1,1,0,0,1,0,0,0
12,Female,31,Budget,2025-01-20,9,10,10,3,7,1,0,0,0,1,0,0,0,0,0,0,0,1
13,Female,21,Premium,2024-06-02,7,7,4,7,3,6,0,0,1,0,1,1,0,0,0,0,0,0
14,Female,62,Budget,2024-07-25,5,6,4,10,7,9,1,1,1,0,0,0,0,0,0,0,0,0
15,Female,18,Budget,2024-10-27,9,4,9,3,7,6,0,1,0,1,0,1,0,0,0,0,0,0
16,Female,50,Budget,2024-04-29,8,6,8,9,4,1,0,1,0,0,1,0,0,0,0,0,0,1
17,Non-binary,29,Budget,2024-12-22,2,3,1,5,1,8,0,1,0,1,0,0,1,0,1,0,1,0
